id,название,цена,бренд,продаж,рейтинг,В наличии
153397826,Видеокарта GeForce GTX 1650 D6 VENTUS XS OC V1 4Gb,23760.0,MSI,0,38
153901284,Видеокарта GeForce GTX 1660 SUPER VENTUS XS OC 6GB,22643.0,MSI,32,86
164098706,Игровая,22080.0,MSI,0,50
101643124,Видеокарта RX 6500 XT MECH,20920.0,MSI,30,15
164948160,Видеокарта NVIDIA GeForce GT 730 N730-2GD3V3 2ГБ GDDR3,4990.0,MSI,0,14
163435316,GeForce RTX 3050 Ventus 2X 8 Gb OCV1,32551.0,MSI,5,125
162433253,GeForce GTX 1660 SUPER VENTUS XS OC (NEW 100%),24299.0,MSI,8,116
149879687,Видеокарта RADEON RX 550 AERO ITX 4G OC,11697.0,MSI,18,315
39884708,Видеокарта GeForce GTX 1660 Ti 6 Gb,85975.0,MSI,50,82
154700811,Видеокарта RTX 3060 Ti TWIN FAN 8G LHR,61130.0,MSI,0,589
147279499,Видеокарта RX 6650 XT GAMING X 8G,54011.0,MSI,0,990
147278776,Видеокарта RTX 3060 GAMING Z TRIO 12G,42899.0,MSI,0,627
148137010,Видеокарта PCI-E 4.0 RX 6500 XT MECH 2X 4G OC AMD Radeon,24788.0,MSI,0,56
147278309,Видеокарта RX 6500 XT MECH 2X 4G OC,22435.0,MSI,0,577
146802451,Видеокарта GeForce N210 512 Мб DDR3,4000.0,MSI,0,50
140648838,GeForce RTX 3070 Ti GAMING X TRIO 8G,78097.0,MSI,8,221
161177832,Видеокарта GeForce RTX 4070 GAMING X TRIO 12G,89000.0,MSI,0,221
140875450,Видеокарта GeForce RTX 3060 Ti Ventus 3X OC,49379.0,MSI,14,128
140793508,Видеокарта GeForce RTX 3060 Ti Ventus 2X OC,46159.0,MSI,14,123
163742438,Видеокарта GeForce RTX 3050 Gaming X 8 ГБ,33179.0,MSI,14,120
145493407,Видеокарта GeForce GT 1030 LP OC 2 ГБ,9419.0,MSI,14,15
123374152,Видеокарта GeForce RTX 3050 GAMING X 8G,30681.0,MSI,18,135
101643106,Видеокарта GTX 1630 VENTUS,18310.0,MSI,14,10
140695626,Видеокарта GeForce GTX 1650 D6 GAMING X,19940.0,MSI,5,83
153744491,Видеокарта AMD Radeon RX 570 ARMOR 8G OC GDDR5 Б У,12272.0,MSI,10,63
162169218,Видеокарта GeForce RTX 3090 SUPRIM X 24G,340000.0,MSI,0,53
162166584,Видеокарта GeForce RTX 4090 GAMING X TRIO 24G,198000.0,MSI,0,158
163321387,Видеокарта RTX 3080 Ti GAMING X TRIO 12GB,178470.0,MSI,0,35
97341319,Видеокарта Radeon RX 6700 XT,109697.0,MSI,3,85
162167338,Видеокарта GeForce GTX 1660 Ti 6 Gb,97000.0,MSI,0,82
162167208,Видеокарта Radeon RX 6700 XT AMD 12 Gb GDDR6 192 bit,95000.0,MSI,0,85
141124775,"Видеокарта RX 6500 XT Mech 2X, 4 GB, Radeon RX 6500 XT",26460.0,MSI,10,57
142839790,"Видеокарта GTX 1630 Ventus XS OC, 4 GB, GeForce GTX 1630",18360.0,MSI,10,47
149879717,Видеокарта GeForce GTX1630 VENTUS XS 4G OC,16116.0,MSI,17,315
151470722,"Видеокарта GeForce GT 730, 4GB N730K-4GD3 OCV1",10248.0,MSI,15,394
